Country,Most travellers,Some travellers,Malaria,URL
Afghanistan,Hepatitis A; Tetanus; Typhoid,Cholera; Dengue; Hepatitis B; Polio; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/1/afghanistan
Albania,Hepatitis A; Tetanus,Hepatitis B; Rabies; Tick-borne encephalitis,No,https://travelhealthpro.org.uk/country/2/albania
Algeria,Hepatitis A; Tetanus,Hepatitis B; Polio; Rabies; Tuberculosis; Typhoid,No,https://travelhealthpro.org.uk/country/3/algeria
"American Samoa, Guam, Northern Mariana Islands",Hepatitis A (American Samoa and Northern Mariana Islands); Tetanus,Dengue; Hepatitis A (Guam); Hepatitis B; Rabies (Bat Lyssavirus); Tuberculosis (Guam and Northern Mariana Islands); Typhoid,No,https://travelhealthpro.org.uk/country/263/american-samoa-guam-northern-mariana-islands
Andaman and Nicobar Islands (India),Hepatitis A; Tetanus; Typhoid,Dengue; Hepatitis B; Japanese encephalitis; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/5/andaman-and-nicobar-islands-india
Andorra,Tetanus,Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/6/andorra
Angola,Hepatitis A; Tetanus; Typhoid; Yellow fever,Chikungunya; Cholera; Dengue; Hepatitis B; Polio; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/7/angola
Anguilla,Tetanus,Dengue; Hepatitis A; Hepatitis B; Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/8/anguilla
Antarctica,Tetanus,Altitude; Influenza; Rabies (Bat Lyssavirus); Sexually transmitted infections,No,https://travelhealthpro.org.uk/country/9/antarctica
Antigua and Barbuda,Tetanus,Dengue; Hepatitis A; Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/10/antigua-and-barbuda
Argentina,Hepatitis A; Tetanus,Chikungunya; Dengue; Rabies; Typhoid; Yellow fever,No,https://travelhealthpro.org.uk/country/11/argentina
Armenia,Hepatitis A; Tetanus; Typhoid,Hepatitis B; Rabies,No,https://travelhealthpro.org.uk/country/12/armenia
Aruba- Caribbean Islands (Netherlands),Tetanus,Dengue; Hepatitis B; Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/44/aruba-caribbean-islands-netherlands
"Ascension, St Helena, Tristan da Cunha",Tetanus; Typhoid,Hepatitis A; Hepatitis B; Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/14/ascension-st-helena-tristan-da-cunha
Australia,Tetanus,Hepatitis B; Japanese encephalitis; Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/15/australia
Australia (Christmas Island),Hepatitis A; Tetanus,Hepatitis B; Rabies (Bat Lyssavirus); Typhoid,No,https://travelhealthpro.org.uk/country/52/australia-christmas-island
Austria,Tetanus,Rabies (Bat Lyssavirus); Tick-borne encephalitis,No,https://travelhealthpro.org.uk/country/16/austria
Azerbaijan,Hepatitis A; Tetanus,Hepatitis B; Rabies; Tuberculosis; Typhoid,No,https://travelhealthpro.org.uk/country/17/azerbaijan
Azores (Portugal),Tetanus,Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/18/azores-portugal
Bahamas,Tetanus,Dengue; Hepatitis A; Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/19/bahamas
Bahrain,Tetanus,Hepatitis A; Hepatitis B; Rabies,No,https://travelhealthpro.org.uk/country/20/bahrain
Balearic Islands (Spain),Tetanus,Polio; Rabies,No,https://travelhealthpro.org.uk/country/203/balearic-islands-spain
Bali (Indonesia),Hepatitis A; Tetanus; Typhoid,Chikungunya; Cholera; Dengue; Hepatitis B; Japanese encephalitis; Polio; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/106/bali-indonesia
Bangladesh,Hepatitis A; Tetanus; Typhoid,Chikungunya; Cholera; Dengue; Hepatitis B; Japanese encephalitis; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/22/bangladesh
Barbados,Tetanus,Chikungunya; Dengue; Hepatitis A; Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/23/barbados
Belarus,Hepatitis A; Tetanus,Hepatitis B; Rabies; Tick-borne encephalitis; Tuberculosis,No,https://travelhealthpro.org.uk/country/24/belarus
Belgium,Tetanus,Rabies (Bat Lyssavirus); Tick-borne encephalitis,No,https://travelhealthpro.org.uk/country/25/belgium
Belize,Hepatitis A; Tetanus,Chikungunya; Dengue; Rabies; Typhoid,Yes,https://travelhealthpro.org.uk/country/26/belize
Benin,Hepatitis A; Tetanus; Typhoid; Yellow fever,Chikungunya; Cholera; Dengue; Hepatitis B; Meningococcal disease; Polio; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/27/benin
Bermuda,Tetanus,Dengue; Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/28/bermuda
Bhutan,Hepatitis A; Tetanus; Typhoid,Chikungunya; Cholera; Dengue; Hepatitis B; Japanese encephalitis; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/29/bhutan
Bolivia,Hepatitis A; Tetanus; Typhoid,Chikungunya; Dengue; Hepatitis B; Rabies; Tuberculosis; Yellow fever,Yes,https://travelhealthpro.org.uk/country/30/bolivia
Bonaire- Caribbean Islands (Netherlands),Tetanus,Dengue; Hepatitis B; Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/44/bonaire-caribbean-islands-netherlands
Borneo (Indonesia),Hepatitis A; Tetanus; Typhoid,Cholera; Dengue; Hepatitis B; Japanese encephalitis; Polio; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/31/borneo-indonesia
Borneo (Malaysia),Hepatitis A; Tetanus; Typhoid,Cholera; Dengue; Hepatitis B; Japanese encephalitis; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/138/borneo-malaysia
Bosnia and Herzegovina,Tetanus,Hepatitis A; Hepatitis B; Rabies; Tick-borne encephalitis,No,https://travelhealthpro.org.uk/country/32/bosnia-and-herzegovina
Botswana,Hepatitis A; Tetanus; Typhoid,Cholera; Hepatitis B; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/33/botswana
Brazil,Hepatitis A; Tetanus; Typhoid,Chikungunya; Dengue; Hepatitis B; Rabies; Tuberculosis; Yellow fever,Yes,https://travelhealthpro.org.uk/country/34/brazil
British Virgin Islands,Tetanus,Dengue; Hepatitis A; Hepatitis B; Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/241/british-virgin-islands
Brunei,Hepatitis A; Tetanus; Typhoid,Dengue; Hepatitis B; Japanese encephalitis; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/35/brunei
Bulgaria,Hepatitis A; Tetanus,Hepatitis B; Rabies; Tick-borne encephalitis,No,https://travelhealthpro.org.uk/country/36/bulgaria
Burkina Faso,Hepatitis A; Tetanus; Typhoid; Yellow fever,Chikungunya; Cholera; Dengue; Hepatitis B; Meningococcal disease; Polio; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/37/burkina-faso
Burma (Myanmar),Hepatitis A; Tetanus; Typhoid,Chikungunya; Cholera; Dengue; Hepatitis B; Japanese encephalitis; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/156/burma-myanmar
Burundi,Hepatitis A; Tetanus; Typhoid; Yellow fever,Chikungunya; Cholera; Dengue; Hepatitis B; Meningococcal disease; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/38/burundi
Cambodia,Hepatitis A; Tetanus; Typhoid,Chikungunya; Cholera; Dengue; Hepatitis B; Japanese encephalitis; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/39/cambodia
Cameroon,Hepatitis A; Tetanus; Typhoid; Yellow fever,Chikungunya; Cholera; Dengue; Hepatitis B; Meningococcal disease; Polio; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/40/cameroon
Canada,Tetanus,Rabies,No,https://travelhealthpro.org.uk/country/41/canada
Canary Islands (Spain),Tetanus,Polio; Rabies,No,https://travelhealthpro.org.uk/country/203/canary-islands-spain
Cape Verde,Hepatitis A; Tetanus; Typhoid,Dengue; Hepatitis B; Rabies (Bat Lyssavirus); Tuberculosis,No,https://travelhealthpro.org.uk/country/43/cape-verde
Caribbean Islands (France),Tetanus,Dengue; Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/262/caribbean-islands-france
Caribbean Islands (Netherlands),Tetanus,Dengue; Hepatitis B; Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/44/caribbean-islands-netherlands
Cayman Islands,Tetanus,Dengue; Hepatitis A; Hepatitis B; Rabies (Bat Lyssavirus),No,https://travelhealthpro.org.uk/country/45/cayman-islands
Central African Republic,Hepatitis A; Tetanus; Typhoid; Yellow fever,Chikungunya; Cholera; Dengue; Hepatitis B; Meningococcal disease; Polio; Rabies; Tuberculosis,Yes,https://travelhealthpro.org.uk/country/46/central-african-republic
Chad,Hepatitis A; Tetanus; Typhoid,Chikungunya; Cholera; Dengue; Hepatitis B; Meningococcal disease; Polio; Rabies; Tuberculosis; Yellow fever,Yes,https://travelhealthpro.org.uk/country/47/chad
Chile,Tetanus,Hepatitis A; Rabies; Typhoid,No,https://travelhealthpro.org.uk/country/48/chile
Chile (Easter Island),Hepatitis A; Tetanus,Dengue; Hepatitis B; Rabies (Bat Lyssavirus); Typhoid,No,https://travelhealthpro.org.uk/country/69/chile-easter-island
China,Hepatitis A; Tetanus; Typhoid,Chikungunya; Dengue; Hepatitis B; Japanese encephalitis; Rabies; Tick-borne encephalitis; Tuberculosis,No,https://travelhealthpro.org.uk/country/49/china
China (Hong Kong),Tetanus,Chikungunya; Dengue; Hepatitis A; Hepatitis B; Japanese encephalitis; Rabies; Tuberculosis; Typhoid,Yes,https://travelhealthpro.org.uk/country/102/china-hong-kong
China (Macao),Tetanus,Chikungunya; Dengue; Hepatitis A; Hepatitis B; Japanese encephalitis; Rabies; Tuberculosis; Typhoid,Yes,https://travelhealthpro.org.uk/country/50/china-macao
